지점,지점명,일시,기온(°C),풍속(m/s),강수량(mm),습도(%)
412,서대문,2023-10-19 22:00,13.8,.7,0,84
412,서대문,2023-10-19 23:00,13.4,1.2,0,82
412,서대문,2023-10-20 00:00,13,.8,0,79
412,서대문,2023-10-20 01:00,12.7,.7,0,78
412,서대문,2023-10-20 02:00,12.4,1.2,0,70
412,서대문,2023-10-20 03:00,12.3,.8,0,68
412,서대문,2023-10-20 04:00,12.1,2,0,63
412,서대문,2023-10-20 05:00,10.3,1.5,0,64
412,서대문,2023-10-20 06:00,9.4,1.6,0,66
412,서대문,2023-10-20 07:00,9.2,1.5,0,59
412,서대문,2023-10-20 08:00,9.3,1.7,0,61
412,서대문,2023-10-20 09:00,11.9,2.4,0,51
412,서대문,2023-10-20 10:00,13.1,2.6,0,44
412,서대문,2023-10-20 11:00,14.3,2.4,0,40
412,서대문,2023-10-20 12:00,14.5,2.6,0,36
412,서대문,2023-10-20 13:00,14.7,2.9,0,36
412,서대문,2023-10-20 14:00,14.8,2.4,0,39
412,서대문,2023-10-20 15:00,14,2.4,0,37
412,서대문,2023-10-20 16:00,12.4,2.5,0,39
412,서대문,2023-10-20 17:00,11.3,2.8,0,40
412,서대문,2023-10-20 18:00,9.6,2.4,0,47
412,서대문,2023-10-20 19:00,8.7,1.8,0,51
412,서대문,2023-10-20 20:00,8.3,1.5,0,53
412,서대문,2023-10-20 21:00,7.4,.7,0,54
412,서대문,2023-10-20 22:00,6,.5,0,65
412,서대문,2023-10-20 23:00,5.5,.4,0,69
412,서대문,2023-10-21 00:00,5.2,.5,0,66
412,서대문,2023-10-21 01:00,4.9,.4,0,68
412,서대문,2023-10-21 02:00,4.9,.6,0,71
412,서대문,2023-10-21 03:00,5.1,.7,0,66
412,서대문,2023-10-21 04:00,5.2,.4,0,64
412,서대문,2023-10-21 05:00,7,1,0,62
412,서대문,2023-10-21 06:00,7.5,1.4,0,62
412,서대문,2023-10-21 07:00,8,1.3,0,64
412,서대문,2023-10-21 08:00,6.4,1.9,0,81
412,서대문,2023-10-21 09:00,6.7,1.9,.5,82
412,서대문,2023-10-21 10:00,10.4,1.4,0,66
412,서대문,2023-10-21 11:00,13.8,.7,0,60
412,서대문,2023-10-21 12:00,14.7,1.9,0,45
412,서대문,2023-10-21 13:00,15,2.7,0,46
412,서대문,2023-10-21 14:00,15.6,2.3,0,43
412,서대문,2023-10-21 15:00,15.6,1.6,0,39
412,서대문,2023-10-21 16:00,14.3,2.2,0,38
412,서대문,2023-10-21 17:00,12.5,1.7,0,41
412,서대문,2023-10-21 18:00,10.3,1.6,0,48
412,서대문,2023-10-21 19:00,9.4,.8,0,51
412,서대문,2023-10-21 20:00,9.2,1,0,54
412,서대문,2023-10-21 21:00,7.9,.8,0,62
412,서대문,2023-10-21 22:00,7.5,.7,0,61
412,서대문,2023-10-21 23:00,6.7,.5,0,69
412,서대문,2023-10-22 00:00,6,.7,0,68
412,서대문,2023-10-22 01:00,5.9,.5,0,67
412,서대문,2023-10-22 02:00,5.6,.1,0,73
412,서대문,2023-10-22 03:00,5.6,.3,0,76
412,서대문,2023-10-22 04:00,5.6,.6,0,76
412,서대문,2023-10-22 05:00,5.6,.4,0,77
412,서대문,2023-10-22 06:00,6.2,1.1,0,69
412,서대문,2023-10-22 07:00,5.9,.9,0,76
412,서대문,2023-10-22 08:00,7,2.5,0,72
412,서대문,2023-10-22 09:00,9.7,1.7,0,61
412,서대문,2023-10-22 10:00,12.4,1.2,0,51
412,서대문,2023-10-22 11:00,14.9,1.5,0,41
412,서대문,2023-10-22 12:00,16.4,1.3,0,43
412,서대문,2023-10-22 13:00,16.7,.6,0,47
412,서대문,2023-10-22 14:00,17.3,1.4,0,50
412,서대문,2023-10-22 15:00,17.5,1.3,0,57
412,서대문,2023-10-22 16:00,16.3,1.6,0,62
412,서대문,2023-10-22 17:00,15.2,1.7,0,70
412,서대문,2023-10-22 18:00,14.5,1.2,0,75
412,서대문,2023-10-22 19:00,13.7,.6,0,80
412,서대문,2023-10-22 20:00,13.9,.9,0,81
412,서대문,2023-10-22 21:00,13.1,.4,0,86
412,서대문,2023-10-22 22:00,12.7,1,0,89
412,서대문,2023-10-22 23:00,12.5,.7,0,90
412,서대문,2023-10-23 00:00,12.6,.9,0,90
412,서대문,2023-10-23 01:00,12.5,1.4,0,90
412,서대문,2023-10-23 02:00,12.5,2.8,0,88
412,서대문,2023-10-23 03:00,12.5,2.4,0,89
412,서대문,2023-10-23 04:00,12.3,2,0,89
412,서대문,2023-10-23 05:00,12.2,1.7,0,90
412,서대문,2023-10-23 06:00,12,2.5,0,91
412,서대문,2023-10-23 07:00,11.8,2.5,0,91
412,서대문,2023-10-23 08:00,12.2,2,0,89
412,서대문,2023-10-23 09:00,13.3,1.7,0,84
412,서대문,2023-10-23 10:00,15.8,1.3,0,72
412,서대문,2023-10-23 11:00,17.3,1.4,0,70
412,서대문,2023-10-23 12:00,19.7,1.1,0,56
412,서대문,2023-10-23 13:00,18.6,.9,0,61
412,서대문,2023-10-23 14:00,18.2,.8,0,59
412,서대문,2023-10-23 15:00,18.5,.8,0,64
412,서대문,2023-10-23 16:00,18,1.4,0,64
412,서대문,2023-10-23 17:00,16.8,1.2,0,67
412,서대문,2023-10-23 18:00,14.8,.5,0,71
412,서대문,2023-10-23 19:00,13.9,.6,0,73
412,서대문,2023-10-23 20:00,13.3,.6,0,76
412,서대문,2023-10-23 21:00,13,.6,0,78
412,서대문,2023-10-23 22:00,13,.4,0,80
412,서대문,2023-10-23 23:00,13.8,1.1,0,78
412,서대문,2023-10-24 00:00,13.4,1.2,0,80
412,서대문,2023-10-24 01:00,13.7,1.6,0,81
412,서대문,2023-10-24 02:00,12.8,.4,0,87
412,서대문,2023-10-24 03:00,12.7,.6,0,88
412,서대문,2023-10-24 04:00,12.3,1.8,0,88
412,서대문,2023-10-24 05:00,12,2.3,0,88
412,서대문,2023-10-24 06:00,12.3,2.2,0,89
412,서대문,2023-10-24 07:00,12.2,2.4,0,89
412,서대문,2023-10-24 08:00,12.5,1.6,0,87
412,서대문,2023-10-24 09:00,14.2,1.3,0,80
412,서대문,2023-10-24 10:00,14.6,1.3,0,78
412,서대문,2023-10-24 11:00,18.1,2,0,68
412,서대문,2023-10-24 12:00,17.6,1.5,0,69
412,서대문,2023-10-24 13:00,18.1,1.3,0,67
412,서대문,2023-10-24 14:00,19.3,1.1,0,66
412,서대문,2023-10-24 15:00,17.7,1.6,0,70
412,서대문,2023-10-24 16:00,17.7,1.3,0,71
412,서대문,2023-10-24 17:00,16.6,.7,0,77
412,서대문,2023-10-24 18:00,16,.6,0,81
412,서대문,2023-10-24 19:00,14.8,.5,0,87
412,서대문,2023-10-24 20:00,15.1,.6,0,86
412,서대문,2023-10-24 21:00,14.7,.2,0,89
412,서대문,2023-10-24 22:00,14.2,.8,0,89
412,서대문,2023-10-24 23:00,14,.3,0,89
412,서대문,2023-10-25 00:00,13.1,.4,0,92
412,서대문,2023-10-25 01:00,13.3,.7,0,90
412,서대문,2023-10-25 02:00,13.1,1,0,91
412,서대문,2023-10-25 03:00,13.4,1.9,0,93
412,서대문,2023-10-25 04:00,13.1,2.1,0,94
412,서대문,2023-10-25 05:00,12.7,1,0,95
412,서대문,2023-10-25 06:00,13.1,1.2,0,92
412,서대문,2023-10-25 07:00,12.9,1.3,0,93
412,서대문,2023-10-25 08:00,13.3,1,0,92
412,서대문,2023-10-25 09:00,15.4,.8,0,81
412,서대문,2023-10-25 10:00,17.4,.9,0,71
412,서대문,2023-10-25 11:00,17.2,1.2,0,75
412,서대문,2023-10-25 12:00,20,1,0,69
412,서대문,2023-10-25 13:00,19.9,.8,0,63
412,서대문,2023-10-25 14:00,20,1,0,56
412,서대문,2023-10-25 15:00,20.4,.9,0,56
412,서대문,2023-10-25 16:00,19.2,1.3,0,61
412,서대문,2023-10-25 17:00,18.1,.9,0,70
412,서대문,2023-10-25 18:00,15.9,.4,0,80
412,서대문,2023-10-25 19:00,15.3,.4,0,82
412,서대문,2023-10-25 20:00,14.8,.5,0,86
412,서대문,2023-10-25 21:00,14.4,.5,0,90
412,서대문,2023-10-25 22:00,14.2,.3,0,92
412,서대문,2023-10-25 23:00,15.1,0,0,90
412,서대문,2023-10-26 00:00,15.2,.3,0,92
412,서대문,2023-10-26 01:00,14.8,.2,0,95
412,서대문,2023-10-26 02:00,15,.3,0,94
412,서대문,2023-10-26 03:00,15.3,.9,0,91
412,서대문,2023-10-26 04:00,15.1,1.1,0,87
412,서대문,2023-10-26 05:00,14.9,1.3,0,88
412,서대문,2023-10-26 06:00,15,1.2,0,88
412,서대문,2023-10-26 07:00,14.8,1.4,0,89
412,서대문,2023-10-26 08:00,15.7,1,0,89
412,서대문,2023-10-26 09:00,16.7,.8,0,86
412,서대문,2023-10-26 10:00,17.4,1.2,0,83
412,서대문,2023-10-26 11:00,18.2,1.5,0,82
412,서대문,2023-10-26 12:00,19.1,1.1,0,76
412,서대문,2023-10-26 13:00,20.2,1.6,0,72
412,서대문,2023-10-26 14:00,19.7,1.2,0,72
412,서대문,2023-10-26 15:00,19.5,1.2,0,74
412,서대문,2023-10-26 16:00,19.2,1.3,0,73
412,서대문,2023-10-26 17:00,18.5,1.7,0,79
412,서대문,2023-10-26 18:00,17.9,2.3,0,84
412,서대문,2023-10-26 19:00,17.6,.8,0,88
412,서대문,2023-10-26 20:00,17.4,1.5,0,88
412,서대문,2023-10-26 21:00,14.8,1.4,0,82
412,서대문,2023-10-26 22:00,14.2,1.8,0,82
412,서대문,2023-10-26 23:00,14.3,1,0,79
412,서대문,2023-10-27 00:00,13.9,.2,0,83
412,서대문,2023-10-27 01:00,14.5,.3,0,86
412,서대문,2023-10-27 02:00,14.8,.6,0,91
412,서대문,2023-10-27 03:00,14.5,1.3,0,84
412,서대문,2023-10-27 04:00,13.2,1.2,0,81
412,서대문,2023-10-27 05:00,12.5,1,0,83
412,서대문,2023-10-27 06:00,11.8,.6,0,87
412,서대문,2023-10-27 07:00,12.1,1.1,0,88
412,서대문,2023-10-27 08:00,12.5,1.3,0,81
412,서대문,2023-10-27 09:00,13.9,.8,0,78
412,서대문,2023-10-27 10:00,15.1,.9,0,73
412,서대문,2023-10-27 11:00,16.3,1.4,0,64
412,서대문,2023-10-27 12:00,16.3,.6,0,62
412,서대문,2023-10-27 13:00,17.2,.7,0,61
412,서대문,2023-10-27 14:00,17.8,.8,0,57
412,서대문,2023-10-27 15:00,17.8,.5,0,62
412,서대문,2023-10-27 16:00,17.2,.5,0,58
412,서대문,2023-10-27 17:00,16.6,1,0,58
412,서대문,2023-10-27 18:00,14.1,.5,0,70
412,서대문,2023-10-27 19:00,13.5,.4,0,73
412,서대문,2023-10-27 20:00,12.9,.5,0,77
412,서대문,2023-10-27 21:00,12.7,.8,0,79
412,서대문,2023-10-27 22:00,11.9,.5,0,83
412,서대문,2023-10-27 23:00,11.4,.1,0,85
412,서대문,2023-10-28 00:00,11.1,.4,0,87
412,서대문,2023-10-28 01:00,10.9,.5,0,86
412,서대문,2023-10-28 02:00,10.6,.5,0,86
412,서대문,2023-10-28 03:00,10.4,.5,0,83
412,서대문,2023-10-28 04:00,10.4,1.4,0,86
412,서대문,2023-10-28 05:00,9.8,.8,0,91
412,서대문,2023-10-28 06:00,9.2,.7,0,92
412,서대문,2023-10-28 07:00,9.3,1.3,0,91
412,서대문,2023-10-28 08:00,9.4,.3,0,94
412,서대문,2023-10-28 09:00,13,.7,0,76
412,서대문,2023-10-28 10:00,15.3,1.5,0,66
412,서대문,2023-10-28 11:00,17.6,1,0,59
412,서대문,2023-10-28 12:00,18.4,.9,0,46
412,서대문,2023-10-28 13:00,19,1,0,42
412,서대문,2023-10-28 14:00,19.6,.8,0,33
412,서대문,2023-10-28 15:00,19,1.1,0,31
412,서대문,2023-10-28 16:00,17.4,1,0,37
412,서대문,2023-10-28 17:00,16.2,.6,0,38
412,서대문,2023-10-28 18:00,13.6,.5,0,49
412,서대문,2023-10-28 19:00,12.9,.5,0,53
412,서대문,2023-10-28 20:00,12.5,.3,0,62
412,서대문,2023-10-28 21:00,12.4,.5,0,72
412,서대문,2023-10-28 22:00,12.4,1.1,0,65
412,서대문,2023-10-28 23:00,11.4,.6,0,68
412,서대문,2023-10-29 00:00,10.9,.7,0,71
412,서대문,2023-10-29 01:00,12.3,1.8,0,66
412,서대문,2023-10-29 02:00,12.5,2.1,0,64
412,서대문,2023-10-29 03:00,11.8,1.1,0,69
412,서대문,2023-10-29 04:00,11.5,2.1,0,71
412,서대문,2023-10-29 05:00,11.2,1.9,0,73
412,서대문,2023-10-29 06:00,11.2,2.2,0,74
412,서대문,2023-10-29 07:00,10.7,1.9,0,76
412,서대문,2023-10-29 08:00,11.1,1.2,0,77
412,서대문,2023-10-29 09:00,13.4,2,0,67
412,서대문,2023-10-29 10:00,15.6,1.2,0,61
412,서대문,2023-10-29 11:00,17.4,1.7,0,53
412,서대문,2023-10-29 12:00,18.3,1.2,0,48
412,서대문,2023-10-29 13:00,19.4,.7,0,45
412,서대문,2023-10-29 14:00,20,.9,0,39
412,서대문,2023-10-29 15:00,19.6,1.5,0,38
412,서대문,2023-10-29 16:00,18.7,.8,0,42
412,서대문,2023-10-29 17:00,17.3,.7,0,46
412,서대문,2023-10-29 18:00,15.3,.5,0,50
412,서대문,2023-10-29 19:00,14.1,.3,0,58
412,서대문,2023-10-29 20:00,13.3,.4,0,64
412,서대문,2023-10-29 21:00,13,.4,0,71
412,서대문,2023-10-29 22:00,12.1,.3,0,73
412,서대문,2023-10-29 23:00,12.7,1.3,0,69
412,서대문,2023-10-30 00:00,12.3,1.3,0,71
412,서대문,2023-10-30 01:00,11.9,1.6,0,74
412,서대문,2023-10-30 02:00,11.9,2.2,0,75
412,서대문,2023-10-30 03:00,11.7,2,0,74
412,서대문,2023-10-30 04:00,10.5,1.1,0,79
412,서대문,2023-10-30 05:00,10.6,.8,0,77
412,서대문,2023-10-30 06:00,9.9,.8,0,82
412,서대문,2023-10-30 07:00,9.9,1.3,0,84
412,서대문,2023-10-30 08:00,10.8,1.3,0,79
412,서대문,2023-10-30 09:00,13.1,1.2,0,67
412,서대문,2023-10-30 10:00,15.7,1.3,0,61
412,서대문,2023-10-30 11:00,18.7,1.3,0,57
412,서대문,2023-10-30 12:00,19,.7,0,54
412,서대문,2023-10-30 13:00,19.8,1,0,53
412,서대문,2023-10-30 14:00,20.2,1.2,0,49
412,서대문,2023-10-30 15:00,19.7,1.1,0,50
412,서대문,2023-10-30 16:00,18.5,1.1,0,60
412,서대문,2023-10-30 17:00,17,.8,0,69
412,서대문,2023-10-30 18:00,15.2,.4,0,81
412,서대문,2023-10-30 19:00,14.1,.5,0,86
412,서대문,2023-10-30 20:00,13.7,.5,0,86
412,서대문,2023-10-30 21:00,13.1,.5,0,91
412,서대문,2023-10-30 22:00,12.9,.4,0,92
412,서대문,2023-10-30 23:00,13.1,.4,0,93
412,서대문,2023-10-31 00:00,12.7,.4,0,95
412,서대문,2023-10-31 01:00,12.5,.2,0,96
412,서대문,2023-10-31 02:00,12.1,1,0,94
412,서대문,2023-10-31 03:00,12.5,.9,0,92
412,서대문,2023-10-31 04:00,12.3,1.1,0,93
412,서대문,2023-10-31 05:00,13,1.8,0,89
412,서대문,2023-10-31 06:00,12.9,2.2,0,88
412,서대문,2023-10-31 07:00,12.9,1.5,0,88
412,서대문,2023-10-31 08:00,13,.4,0,88
412,서대문,2023-10-31 09:00,14.7,.5,0,83
412,서대문,2023-10-31 10:00,16.3,.7,0,74
412,서대문,2023-10-31 11:00,17.8,1.6,0,70
412,서대문,2023-10-31 12:00,20.5,1.1,0,63
412,서대문,2023-10-31 13:00,18.6,1.3,0,61
412,서대문,2023-10-31 14:00,19.4,1.5,0,58
412,서대문,2023-10-31 15:00,19.3,1.1,0,60
412,서대문,2023-10-31 16:00,17.8,1.1,0,68
412,서대문,2023-10-31 17:00,16.7,.6,0,73
412,서대문,2023-10-31 18:00,16.7,.8,0,73
412,서대문,2023-10-31 19:00,16.1,.7,0,77
412,서대문,2023-10-31 20:00,16.8,2,0,76
412,서대문,2023-10-31 21:00,16.7,2.3,0,78
412,서대문,2023-10-31 22:00,16.6,1.7,0,81
412,서대문,2023-10-31 23:00,16.7,2,0,81
412,서대문,2023-11-01 00:00,16.8,1.3,0,83
412,서대문,2023-11-01 01:00,16.9,1.9,0,84
412,서대문,2023-11-01 02:00,16.8,2.1,0,85
412,서대문,2023-11-01 03:00,16.6,1.8,0,86
412,서대문,2023-11-01 04:00,16.6,1.8,0,86
412,서대문,2023-11-01 05:00,16.9,2,0,84
412,서대문,2023-11-01 06:00,16.9,1.8,0,84
412,서대문,2023-11-01 07:00,17,1.6,0,85
412,서대문,2023-11-01 08:00,17.1,1,0,87
412,서대문,2023-11-01 09:00,17.7,1.8,0,85
412,서대문,2023-11-01 10:00,18,2.3,0,83
412,서대문,2023-11-01 11:00,18.5,2.3,0,82
412,서대문,2023-11-01 12:00,18.8,2,0,81
412,서대문,2023-11-01 13:00,19.2,1.7,0,80
412,서대문,2023-11-01 14:00,19.6,1.2,0,80
412,서대문,2023-11-01 15:00,19.9,1.7,0,79
412,서대문,2023-11-01 16:00,19.6,.9,0,83
412,서대문,2023-11-01 17:00,19.5,1.3,0,82
412,서대문,2023-11-01 18:00,19.4,1.8,0,83
412,서대문,2023-11-01 19:00,19.2,2.2,0,84
412,서대문,2023-11-01 20:00,19.1,1.5,0,85
412,서대문,2023-11-01 21:00,18.9,1.5,0,86
412,서대문,2023-11-01 22:00,18.8,1.3,0,86
412,서대문,2023-11-01 23:00,18.8,2,0,86
412,서대문,2023-11-02 00:00,18.7,1.3,0,86
412,서대문,2023-11-02 01:00,18.5,1.5,0,86
412,서대문,2023-11-02 02:00,18.2,1.8,0,88
412,서대문,2023-11-02 03:00,18.4,1.5,0,86
412,서대문,2023-11-02 04:00,18.4,1.6,0,87
412,서대문,2023-11-02 05:00,18.6,2.1,0,86
412,서대문,2023-11-02 06:00,18.4,1.4,0,86
412,서대문,2023-11-02 07:00,18.4,2,0,85
412,서대문,2023-11-02 08:00,18.6,1.7,0,83
412,서대문,2023-11-02 09:00,19.4,2.2,0,80
412,서대문,2023-11-02 10:00,20.9,1.8,0,71
412,서대문,2023-11-02 11:00,22.6,2.1,0,67
412,서대문,2023-11-02 12:00,24.1,1.9,0,60
412,서대문,2023-11-02 13:00,24.9,1.8,0,52
412,서대문,2023-11-02 14:00,25.1,2.3,0,48
412,서대문,2023-11-02 15:00,24.4,1.8,0,44
412,서대문,2023-11-02 16:00,22.8,1.6,0,44
412,서대문,2023-11-02 17:00,21.7,1.6,0,54
412,서대문,2023-11-02 18:00,20,1.8,0,63
412,서대문,2023-11-02 19:00,19.4,1.9,0,56
412,서대문,2023-11-02 20:00,18.3,1.8,0,69
412,서대문,2023-11-02 21:00,18.3,2,0,81
412,서대문,2023-11-02 22:00,18.2,1.7,0,82
412,서대문,2023-11-02 23:00,17.8,2.5,0,84
412,서대문,2023-11-03 00:00,18,2.4,0,82
412,서대문,2023-11-03 01:00,18,2.3,0,84
412,서대문,2023-11-03 02:00,17.9,1.1,0,83
412,서대문,2023-11-03 03:00,17.7,1.5,0,86
412,서대문,2023-11-03 04:00,17.7,1.3,0,85
412,서대문,2023-11-03 05:00,17.8,.8,0,84
412,서대문,2023-11-03 06:00,17.6,2,0,86
412,서대문,2023-11-03 07:00,17.9,2.3,0,84
412,서대문,2023-11-03 08:00,18.4,1.8,0,83
412,서대문,2023-11-03 09:00,19,1.9,0,80
412,서대문,2023-11-03 10:00,19.9,1.5,0,79
412,서대문,2023-11-03 11:00,20.6,2.3,0,74
412,서대문,2023-11-03 12:00,21.5,2.2,0,73
412,서대문,2023-11-03 13:00,21.5,1.7,0,73
412,서대문,2023-11-03 14:00,20.6,.8,0,88
412,서대문,2023-11-03 15:00,20.8,1.7,0,78
412,서대문,2023-11-03 16:00,20.2,1.5,0,80
412,서대문,2023-11-03 17:00,19.7,.9,0,84
412,서대문,2023-11-03 18:00,18.6,.7,.5,95
412,서대문,2023-11-03 19:00,17.9,.9,5,96
412,서대문,2023-11-03 20:00,17.6,.1,.5,97
412,서대문,2023-11-03 21:00,17.4,.4,0,98
412,서대문,2023-11-03 22:00,17,.6,0,98
412,서대문,2023-11-03 23:00,16.9,.3,0,98
412,서대문,2023-11-04 00:00,16.3,.2,0,98
412,서대문,2023-11-04 01:00,15.6,0,0,98
412,서대문,2023-11-04 02:00,14.8,.6,0,98
412,서대문,2023-11-04 03:00,14.5,.4,0,98
412,서대문,2023-11-04 04:00,14.3,.1,0,98
412,서대문,2023-11-04 05:00,13.5,.2,0,98
412,서대문,2023-11-04 06:00,12.9,.3,0,98
412,서대문,2023-11-04 07:00,12.9,.5,0,97
412,서대문,2023-11-04 08:00,13.7,.7,0,97
412,서대문,2023-11-04 09:00,15.8,1.8,0,81
412,서대문,2023-11-04 10:00,16.7,1.4,0,74
412,서대문,2023-11-04 11:00,17.5,1.2,0,70
412,서대문,2023-11-04 12:00,18.2,.9,0,70
412,서대문,2023-11-04 13:00,19.3,2,0,64
412,서대문,2023-11-04 14:00,19.5,1.6,0,67
412,서대문,2023-11-04 15:00,19.8,1.8,0,65
412,서대문,2023-11-04 16:00,19.5,1.2,0,68
412,서대문,2023-11-04 17:00,18.8,1.2,0,69
412,서대문,2023-11-04 18:00,18,.9,0,71
412,서대문,2023-11-04 19:00,17.7,1.8,0,69
412,서대문,2023-11-04 20:00,17.2,1.4,0,70
412,서대문,2023-11-04 21:00,17,2.3,0,69
412,서대문,2023-11-04 22:00,16.8,2.4,0,69
412,서대문,2023-11-04 23:00,16.6,2,0,70
412,서대문,2023-11-05 00:00,16.6,2.4,0,69
412,서대문,2023-11-05 01:00,16.5,2,0,69
412,서대문,2023-11-05 02:00,15.8,2.6,0,77
412,서대문,2023-11-05 03:00,16.2,2.9,0,74
412,서대문,2023-11-05 04:00,16.1,2.6,0,75
412,서대문,2023-11-05 05:00,15.2,2.2,0,83
412,서대문,2023-11-05 06:00,15.5,2.6,.5,81
412,서대문,2023-11-05 07:00,14.3,2.5,6.5,93
412,서대문,2023-11-05 08:00,14.5,3.3,0,91
412,서대문,2023-11-05 09:00,15.3,2.6,0,88
412,서대문,2023-11-05 10:00,15.1,2,.5,92
412,서대문,2023-11-05 11:00,15.3,2.7,2,95
412,서대문,2023-11-05 12:00,16.2,2.6,0,93
412,서대문,2023-11-05 13:00,16.9,1.9,0,89
412,서대문,2023-11-05 14:00,17.6,2.7,0,85
412,서대문,2023-11-05 15:00,17.6,1.8,0,85
412,서대문,2023-11-05 16:00,18.2,2.6,0,82
412,서대문,2023-11-05 17:00,18,1.1,0,84
412,서대문,2023-11-05 18:00,19,1.9,0,79
412,서대문,2023-11-05 19:00,20.2,3.1,0,70
412,서대문,2023-11-05 20:00,18.2,2.8,.5,84
412,서대문,2023-11-05 21:00,17,3,2,94
412,서대문,2023-11-05 22:00,17.1,2.3,.5,94
412,서대문,2023-11-05 23:00,17.6,2.7,0,90
412,서대문,2023-11-06 00:00,17.9,2.7,1,90
412,서대문,2023-11-06 01:00,18,3.8,4,94
412,서대문,2023-11-06 02:00,18.5,3.5,2.5,94
412,서대문,2023-11-06 03:00,18.5,3,11,96
412,서대문,2023-11-06 04:00,18.6,2.9,16,97
412,서대문,2023-11-06 05:00,18,1.7,.5,96
412,서대문,2023-11-06 06:00,18,2,0,96
412,서대문,2023-11-06 07:00,18.1,3.1,0,95
412,서대문,2023-11-06 08:00,15.8,2.3,8,96
412,서대문,2023-11-06 09:00,14.5,2.5,.5,95
412,서대문,2023-11-06 10:00,14.8,1.9,0,87
412,서대문,2023-11-06 11:00,14.2,2.3,0,87
412,서대문,2023-11-06 12:00,14,3,.5,87
412,서대문,2023-11-06 13:00,14.4,2.8,0,76
412,서대문,2023-11-06 14:00,15.5,3,0,67
412,서대문,2023-11-06 15:00,13.1,2.7,.5,70
412,서대문,2023-11-06 16:00,11.4,2.5,0,74
412,서대문,2023-11-06 17:00,11.6,2.8,0,57
412,서대문,2023-11-06 18:00,10.3,2.8,0,73
412,서대문,2023-11-06 19:00,9.7,2.8,.5,71
412,서대문,2023-11-06 20:00,8,1.9,0,80
412,서대문,2023-11-06 21:00,6.5,1.9,.5,91
412,서대문,2023-11-06 22:00,5.9,3.2,2.5,94
412,서대문,2023-11-06 23:00,5.9,2.3,0,92
412,서대문,2023-11-07 00:00,6,1.9,1,94
412,서대문,2023-11-07 01:00,6.6,3.9,0,77
412,서대문,2023-11-07 02:00,6.2,3.9,0,71
412,서대문,2023-11-07 03:00,5.1,4,0,66
412,서대문,2023-11-07 04:00,5,3.1,0,68
412,서대문,2023-11-07 05:00,4.6,3.5,0,67
412,서대문,2023-11-07 06:00,3.7,2.3,0,65
412,서대문,2023-11-07 07:00,3.2,1.9,0,71
412,서대문,2023-11-07 08:00,3.2,2.3,0,72
412,서대문,2023-11-07 09:00,3.6,1.3,0,70
412,서대문,2023-11-07 10:00,5.5,1.8,0,57
412,서대문,2023-11-07 11:00,6.4,1.8,0,55
412,서대문,2023-11-07 12:00,6.8,1.9,0,49
412,서대문,2023-11-07 13:00,8.1,1.6,0,44
412,서대문,2023-11-07 14:00,8.4,1.6,0,42
412,서대문,2023-11-07 15:00,8.5,1.2,0,48
412,서대문,2023-11-07 16:00,7.5,1.2,0,55
412,서대문,2023-11-07 17:00,6.5,.9,0,59
412,서대문,2023-11-07 18:00,4.8,.9,0,69
412,서대문,2023-11-07 19:00,4,.5,0,72
412,서대문,2023-11-07 20:00,3.7,.5,0,71
412,서대문,2023-11-07 21:00,3.2,.5,0,74
412,서대문,2023-11-07 22:00,2.9,.5,0,76
412,서대문,2023-11-07 23:00,3,.4,0,74
412,서대문,2023-11-08 00:00,2.6,.6,0,73
412,서대문,2023-11-08 01:00,2.3,.1,0,75
412,서대문,2023-11-08 02:00,3.1,2.2,0,68
412,서대문,2023-11-08 03:00,3.1,1.7,0,69
412,서대문,2023-11-08 04:00,2.9,2.7,0,69
412,서대문,2023-11-08 05:00,1.3,.4,0,82
412,서대문,2023-11-08 06:00,1.5,.5,0,80
412,서대문,2023-11-08 07:00,2.6,2,0,75
412,서대문,2023-11-08 08:00,3.2,2.6,0,71
412,서대문,2023-11-08 09:00,5.4,2.1,0,57
412,서대문,2023-11-08 10:00,8.2,.8,0,46
412,서대문,2023-11-08 11:00,9.5,1.4,0,46
412,서대문,2023-11-08 12:00,11.3,1.4,0,40
412,서대문,2023-11-08 13:00,12.8,1,0,27
412,서대문,2023-11-08 14:00,14.5,.3,0,28
412,서대문,2023-11-08 15:00,14.3,1.3,0,20
412,서대문,2023-11-08 16:00,13.3,1.4,0,25
412,서대문,2023-11-08 17:00,10.7,.2,0,41
412,서대문,2023-11-08 18:00,9.7,.4,0,34
412,서대문,2023-11-08 19:00,9.8,.7,0,35
412,서대문,2023-11-08 20:00,9.7,.3,0,42
412,서대문,2023-11-08 21:00,9.2,.6,0,43
412,서대문,2023-11-08 22:00,9.1,1.1,0,46
412,서대문,2023-11-08 23:00,10.2,1.5,0,45
412,서대문,2023-11-09 00:00,8.4,.6,0,52
412,서대문,2023-11-09 01:00,7.5,.4,0,58
412,서대문,2023-11-09 02:00,8.3,.9,0,55
412,서대문,2023-11-09 03:00,9.2,2.1,0,51
412,서대문,2023-11-09 04:00,9,2.3,0,53
412,서대문,2023-11-09 05:00,9,2.2,0,55
412,서대문,2023-11-09 06:00,9.2,2.4,0,54
412,서대문,2023-11-09 07:00,8.7,2.2,0,57
412,서대문,2023-11-09 08:00,10.1,2.2,0,56
412,서대문,2023-11-09 09:00,11.1,2.3,0,55
412,서대문,2023-11-09 10:00,13.3,1.9,0,51
